agency_cd,site_no,parameter_cd,ts_id,Year,Month,mean_va
USGS,15304000,60,995,1951,7,70160
USGS,15304000,60,995,1951,8,93720
USGS,15304000,60,995,1951,9,150900
USGS,15304000,60,995,1951,10,37490
USGS,15304000,60,995,1951,11,17000
USGS,15304000,60,995,1951,12,15000
USGS,15304000,60,995,1952,1,14000
USGS,15304000,60,995,1952,2,13000
USGS,15304000,60,995,1952,3,11000
USGS,15304000,60,995,1952,4,11500
USGS,15304000,60,995,1952,5,40320
USGS,15304000,60,995,1952,6,148400
USGS,15304000,60,995,1952,7,83850
USGS,15304000,60,995,1952,8,85650
USGS,15304000,60,995,1952,9,59960
USGS,15304000,60,995,1952,10,54130
USGS,15304000,60,995,1952,11,22000
USGS,15304000,60,995,1952,12,16000
USGS,15304000,60,995,1953,1,13000
USGS,15304000,60,995,1953,2,11000
USGS,15304000,60,995,1953,3,9300
USGS,15304000,60,995,1953,4,8600
USGS,15304000,60,995,1953,5,50810
USGS,15304000,60,995,1953,6,75500
USGS,15304000,60,995,1953,7,57370
USGS,15304000,60,995,1953,8,85840
USGS,15304000,60,995,1953,9,105000
USGS,15304000,60,995,1953,10,41730
USGS,15304000,60,995,1953,11,20000
USGS,15304000,60,995,1953,12,15000
USGS,15304000,60,995,1954,1,12000
USGS,15304000,60,995,1954,2,11000
USGS,15304000,60,995,1954,3,10000
USGS,15304000,60,995,1954,4,12500
USGS,15304000,60,995,1954,5,63420
USGS,15304000,60,995,1954,6,33880
USGS,15304000,60,995,1954,7,44060
USGS,15304000,60,995,1954,8,77220
USGS,15304000,60,995,1954,9,95100
USGS,15304000,60,995,1954,10,62500
USGS,15304000,60,995,1954,11,20500
USGS,15304000,60,995,1954,12,18000
USGS,15304000,60,995,1955,1,15000
USGS,15304000,60,995,1955,2,14000
USGS,15304000,60,995,1955,3,12000
USGS,15304000,60,995,1955,4,11000
USGS,15304000,60,995,1955,5,28550
USGS,15304000,60,995,1955,6,104200
USGS,15304000,60,995,1955,7,76520
USGS,15304000,60,995,1955,8,74660
USGS,15304000,60,995,1955,9,89180
USGS,15304000,60,995,1955,10,56290
USGS,15304000,60,995,1955,11,23000
USGS,15304000,60,995,1955,12,18000
USGS,15304000,60,995,1956,1,15000
USGS,15304000,60,995,1956,2,13000
USGS,15304000,60,995,1956,3,11000
USGS,15304000,60,995,1956,4,13000
USGS,15304000,60,995,1956,5,128300
USGS,15304000,60,995,1956,6,70280
USGS,15304000,60,995,1956,7,62270
USGS,15304000,60,995,1956,8,77580
USGS,15304000,60,995,1956,9,73060
USGS,15304000,60,995,1956,10,34700
USGS,15304000,60,995,1956,11,14000
USGS,15304000,60,995,1956,12,10000
USGS,15304000,60,995,1957,1,9300
USGS,15304000,60,995,1957,2,9600
USGS,15304000,60,995,1957,3,10000
USGS,15304000,60,995,1957,4,15000
USGS,15304000,60,995,1957,5,161700
USGS,15304000,60,995,1957,6,79640
USGS,15304000,60,995,1957,7,49450
USGS,15304000,60,995,1957,8,41840
USGS,15304000,60,995,1957,9,49100
USGS,15304000,60,995,1957,10,29570
USGS,15304000,60,995,1957,11,34500
USGS,15304000,60,995,1957,12,20870
USGS,15304000,60,995,1958,1,16480
USGS,15304000,60,995,1958,2,13540
USGS,15304000,60,995,1958,3,11000
USGS,15304000,60,995,1958,4,11670
USGS,15304000,60,995,1958,5,37730
USGS,15304000,60,995,1958,6,59320
USGS,15304000,60,995,1958,7,62690
USGS,15304000,60,995,1958,8,87930
USGS,15304000,60,995,1958,9,63740
USGS,15304000,60,995,1958,10,48380
USGS,15304000,60,995,1958,11,24000
USGS,15304000,60,995,1958,12,18000
USGS,15304000,60,995,1959,1,14000
USGS,15304000,60,995,1959,2,11000
