,years.x,Location.2,TP,Sample.ID,AA,TP.norm,Year,years.y,d13C.s,d13C.norm,years,PHE.mean,PHE.norm,X.x,Col.Dis.An,UpInAn.45.Winter,UpInAn.45.Spring,UpInAn.45.Summer,UpInAn.45.Autumn,UpInAn.45.Annual,TUMI.45,LUSI.45,MEI,ONI,PDO,WA.SST.Wi,WA.SST.Su,WA.SST.Sp,WA.SST.Au,WA.SST.An,Col.Dis.low,Col.Dis.high,NOI,Fras.Dis.high,Fras.Dis.low,Fras.Dis.an,Dis.Total,NPGO,X.y,Herring.Biomass,Chinook,Chum,Coho,HarborSeal,HatcherySmolts,HakeBiomass,EulachonLandings,WildProduction,allSmolt
727,1942,Inland,3.17893173,RM_4934,ALA,-1.028076216,1943,1942,-13.75244138,-0.096475737,1942,14.94922054,1.112728081,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1942,Coastal,3.864273738,SI_274144,ALA,-0.369437999,1943,1942,-13.69384138,-0.056076799,1942,15.84088081,1.464461254,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
756,1942,Coastal,3.071658745,SI_274146,ALA,-1.131169396,1943,1942,-13.52184138,0.062500291,1942,7.499578292,-1.825931844,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
757,1942,Inland,4.842173045,SI_274152,ALA,0.570358261,1943,1942,-12.16804138,0.995812286,1942,11.61622728,-0.202037568,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
758,1942,Inland,4.686618497,SI_274153,ALA,0.420864768,1943,1942,-10.70384138,2.005234227,1942,12.57958677,0.177978792,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
759,1942,Inland,6.2818957,SI_274154,ALA,1.953983299,1943,1942,-9.976541376,2.50663607,1942,9.838522647,-0.903288606,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760,1942,Coastal,3.634527394,SI_274156,ALA,-0.590232465,1943,1942,-12.34274138,0.875373812,1942,13.94583067,0.71692094,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,1942,Coastal,3.568994412,SI_276058,ALA,-0.653212007,1943,1942,-12.05714138,1.072266933,1942,10.47712633,-0.65137865,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
762,1942,Coastal,4.958700328,SI_276059,ALA,0.682345153,1943,1942,-13.96144138,-0.240560688,1942,6.014049229,-2.411928403,65,0.099574681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166667,0.492938832,0.476473146,0.552763241,0.404323559,0.481624695,-0.022539519,0.244366811,NA,-0.125329927,-0.176908758,-0.148916769,0.137179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1959,Coastal,4.438207907,BM_20228,Glu,0.906918646,1960,1959,NA,NA,1959,10.86231661,-0.499432664,82,-0.032624425,1.203972804,-3.028522096,-1.734601055,-8.666666667,-2.068970242,NA,NA,-0.278333333,0.068333333,0.0575,0.562939162,-0.120859808,0.382763165,0.224323572,0.262291523,-0.090510383,0.026071831,0.7945,0.089246224,0.206603196,0.135496753,0.010840325,0.747741667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,1959,Coastal,4.794751002,BM_20228,ASP,0.806300751,1960,1959,NA,NA,1959,10.86231661,-0.499432664,82,-0.032624425,1.203972804,-3.028522096,-1.734601055,-8.666666667,-2.068970242,NA,NA,-0.278333333,0.068333333,0.0575,0.562939162,-0.120859808,0.382763165,0.224323572,0.262291523,-0.090510383,0.026071831,0.7945,0.089246224,0.206603196,0.135496753,0.010840325,0.747741667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,1959,Coastal,3.503220778,BM_20228,PRO,0.514647214,1960,1959,NA,NA,1959,10.86231661,-0.499432664,82,-0.032624425,1.203972804,-3.028522096,-1.734601055,-8.666666667,-2.068970242,NA,NA,-0.278333333,0.068333333,0.0575,0.562939162,-0.120859808,0.382763165,0.224323572,0.262291523,-0.090510383,0.026071831,0.7945,0.089246224,0.206603196,0.135496753,0.010840325,0.747741667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,1959,Coastal,2.11245757,BM_20228,VAL,-0.112104318,1960,1959,NA,NA,1959,10.86231661,-0.499432664,82,-0.032624425,1.203972804,-3.028522096,-1.734601055,-8.666666667,-2.068970242,NA,NA,-0.278333333,0.068333333,0.0575,0.562939162,-0.120859808,0.382763165,0.224323572,0.262291523,-0.090510383,0.026071831,0.7945,0.089246224,0.206603196,0.135496753,0.010840325,0.747741667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
645,1959,Coastal,5.127461016,BM_20228,ALA,0.844530219,1960,1959,NA,NA,1959,10.86231661,-0.499432664,82,-0.032624425,1.203972804,-3.028522096,-1.734601055,-8.666666667,-2.068970242,NA,NA,-0.278333333,0.068333333,0.0575,0.562939162,-0.120859808,0.382763165,0.224323572,0.262291523,-0.090510383,0.026071831,0.7945,0.089246224,0.206603196,0.135496753,0.010840325,0.747741667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,1969,Inland,4.212077756,RM_7714,Glu,0.559108283,1970,1969,-10.7419721,1.978946839,1969,11.28806572,-0.331487438,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,1969,Inland,3.928903333,RM_9729,Glu,0.123558232,1970,1969,-12.3730721,0.854463757,1969,11.64369857,-0.191200969,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,1969,Inland,3.665507847,RM_9730,Glu,-0.281569873,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,1969,Inland,3.063812907,RM_9732,Glu,-1.207035735,1970,1969,-11.2024721,1.661477365,1969,15.21319324,1.216857376,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,1969,Inland,3.373654677,RM_9733,Glu,-0.730468688,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,1969,Inland,4.251877874,RM_9804,Glu,0.620324772,1970,1969,-12.5408721,0.738782155,1969,10.92904159,-0.473111665,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,1969,Coastal,4.732405649,SM_15274,Glu,1.359423643,1970,1969,-11.7658721,1.273068458,1969,11.62738235,-0.197637228,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,1969,Inland,4.226435407,RM_7714,ASP,0.45458685,1970,1969,-10.7419721,1.978946839,1969,11.28806572,-0.331487438,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,1969,Inland,4.647756536,RM_9729,ASP,0.715330175,1970,1969,-12.3730721,0.854463757,1969,11.64369857,-0.191200969,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-11.0317721,1.779158232,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,1969,Inland,4.593375946,RM_9730,ASP,0.681675618,1970,1969,-15.2071721,-1.099369546,1969,11.65878325,-0.185250517,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,1969,Inland,4.579681402,RM_9732,ASP,0.673200465,1970,1969,-11.2024721,1.661477365,1969,15.21319324,1.216857376,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-12.1793721,0.988000863,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,1969,Inland,3.450750604,RM_9733,ASP,-0.025461788,1970,1969,-16.5987721,-2.058740926,1969,14.72569534,1.024554109,92,-0.113139396,-1.386294361,1.466337069,1.609437912,6.666666667,1.098612289,0.553539679,0.25804943,-0.529916667,-0.32,-0.3975,0.782938794,-0.976859755,-0.394236627,-0.442009945,-0.257541883,-0.090139521,-0.192356904,0.015833333,-0.218391452,-0.210589493,-0.218217902,-0.073620243,0.06105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
